Indigenismo en Cuba,9-ene.,16-ene.,Guantánamo,Oficina del Historiador de Baracoa,SAN CRISTÓBAL,Silvia Garcia          ,,,[email],
LVII Premio Literario Casa de las Américas,19-ene.,29-ene.,"La Habana, Cienfuegos",Casa de las Américas,PARADISO,Dr. Roberto Fernandez Retamar,(53 7) 838 2706 - 09,(53 7) 838 2703,[email] ,www.casadelasamericas.org
3 Pasantía Asociación Chilena de Municipalidades,20-ene.,6-feb.,La Habana,Hotel Comodoro,Gaviota Tours,Ariel Medina (Asociación Chilena de Municipalidades),,,,
XV Jornada Internacional de Derecho de Contratos,20-ene.,22-ene.,La Habana,Hotel Nacional de Cuba,CUBATUR,"Msc. Migdalia Velázquez Pérez
", (53 7) 832 29680,(53 7) 833 3382 ,"[email], [email]",www.unjc.co.cu
II Conferencia Internacional: Con Todos y Para el Bien de Todos,25-ene.,28-ene.,La Habana,Palacio de las Convenciones,"Paradiso, Cubatur y Amistur ","Dr Armando Hart                                                

  
 ", (53 7) 833 981; 838 2233,,[email],www.porelbiendetodos.com
Feria Internacional del Libro.,12-feb.,22-feb.,La Habana,Morro Cabaña,Paradiso,"Zuleica Romay Guerra 
",(53 7) 832 9559; 832 8829,(53 7) 866 8446; 833 3441,"[email], [email], [email] ",www.camaradelibro.cult.cu
Universidad 2016. X Congreso Internacional de Educación Superior ,15-feb.,19-feb.,La Habana,Palacio de las Convenciones,HAVANATUR,Dr. Omar Herrera Martínez        , (53 7) 835 1083,,[email],www.congresouniversidad.cu
Evento Cientifico Bibliotecológico,10-feb.,13-feb.,La Habana,Biblioteca Nacional,PARADISO,"Margarita Bellas Vilariño
",(53 7) 881 8908,,[email],www.bnjm.cu 
Intercambio Científico entre Profesionales Cubanos y Norteamericanos,22-feb.,26-feb.,Camagüey,APC de Camagüey. ,HAVANATUR,"DrC. Gilberto García Batista 
", (53 7)  202 5478;  (53 43) 519745; (53 7)  202 5420; 202 5478; 206 5629,,"[email], [email], [email]",
European Latin American Conference of Theoretical and Applied Mechanics (ELACTAM 2016) (SC),22-feb.,24-feb.,La Habana,Universidad de La Habana,CUBATUR,Albrecht Bertram                                                   Dr. Reinaldo Rodríguez Ramos                                                                , 0049(0)391+6758062; (53 7)  8790890,(53 7) 8736310,"[email], [email]",www.uni-magdeburg.de/ifme/festigkeit.html
Seminario Científico Estudiantil XXIV Encuentro Interfacultades BUAP - UC Arquitectura y Urbanismo,22-feb.,28-feb., Camagüey,Universidad de Camagüey,CUBATUR,Dr. Aymee Alonso.                                                           ,, (53 32) 262487,[email] ,
XVIII Festival del Habano.,29-feb.,4-mar.,La Habana,Palacio de las Convenciones,HAVANATUR,"Eloisa Castellanos
",(53 7) 204 0513; 204 0514,,"[email], [email]",www.habanos.com
IX Encuentro Interamericano de Derecho Laboral y de Seguridad Social.               X Encuentro Internacional de los abogados laboralistas y del movimiento sindical. ,2-mar.,4-mar.,La Habana,Hotel Nacional de Cuba,CUBATUR,Msc. Migdalia Velázquez Pérez,(53 7) 832 29680,(53 7) 833 3382,"[email], [email] ",www.unjc.co.cu
VII Taller Iberoamericano de Enseñanza de la Física Universitaria y Curso Centroamericano y del Caribe del Física       ,7-mar.,11-mar.,La Habana,Universidad de la Habana,VIAJES CUBANACÁN S.A.,"Octavio Calzadilla Amaya  
",(53 7) 873 0042; 878 3969,,[email],
"Simposio Internacional de Calidad en el Laboratorio. IX Congreso Nacional de Patología Clínica, CONAPAC 2016",9-mar.,11-mar.,La Habana,Palacio de las Convenciones,CUBATUR,Dr. Enrique Abraham Marcel                                                                                                                                           ,(53 7) 641 3617; 293 6584,,[email],
XII Conferencia Internacional de Investigación Operacional (ICOR 2016),14-mar.,17-mar.,La Habana,Hotel Habana Riviera,CUBATUR,Dra. Sira Allende Alonso                                             ,(53 7) 878 8690,,[email] ,
Informática 2016. XVI Edición de la Convención y Feria Internacional de Informática,14-mar.,18-mar.,La Habana,Palacio de las Convenciones,HAVANATUR,Magda Brito D´Toste,(537) 882 8210,,[email],www.informaticahabana.com
Premio de Musicología Casa de las Américas y Coloquio Internacional de Musicología,14-mar.,18-mar.,La Habana,Casa de las Américas,Paradiso,María Elena Vinueza González ,(53 7) 838 2706 al 09,(53 7) 838 2703,[email],www.casadelasamericas.org
V Congreso Internacional de Mejoramiento Animal,15-mar.,18-mar.,La Habana,Hotel Habana Libre,Paradiso ,"Dr. Ramón Denis García
Tel.:  Fax:  

",(53 7) 682 6512; 682 9408                                    ,(53 7) 682 9408,"[email], [email]",www.cima-minag.cu
VII Taller Iberoamericano de Enseñanza de la Física Universitaria y Curso Centroamericano y del Caribe de Física       ,7-mar.,11-mar.,La Habana,Universidad de la Habana.,VIAJES CUBANACÁN S.A.,"Octavio Calzadilla Amaya  
",(53 7) 873 0042; 878 3969 ,,[email] ,
"XVI Convención y Feria Internacional  XI Feria Internacional de la
de Informática.",15-mar.,18-mar.,La Habana,PABEXPO,,,,,,
XI Jornada  Internacional de  la Sociedad del Notariado Cubano. ,16-mar.,18-mar.,La Habana,Hotel Nacional de Cuba,VIAJES CUBANACÁN S.A.,Msc. Migdalia Velázquez Pérez,(53 7) 832 29680,(53 7) 833 3382                                  ,"[email], [email]",www.unjc.co.cu 
XXII Encuentro Internacional de Academias para la enseñanza del ballet y 14º Concurso de jóvenes bailarines,20-mar.,3-abr.,La Habana,Escuela Nacional de Ballet y Teatro Nacional,Paradiso,"Maître Ramona de Saá Bello  
      
    ",(53 7) 866 0143; 861 6629,,"[email], [email]  ",www.enballet.cu
XXI Modelo de Naciones Unidas de La Habana. HAVMUN 2016,21-mar.,24-mar.,La Habana,Universidad de La Habana,HAVANATUR,Dra. Marta Fernández Martínez.                                 ,(53 7) 878 4548 ext. 101 y 104,,[email],
Riego 2016. VI Congreso Internacional de Riego y Drenaje. VI Congreso Internacional de Mecanización Agrícola 2016,22-mar.,25-mar.,Villa Clara,"Hotel Meliá Las Dunas, Cayo Santa María",ECOTUR,"Dr. Pedro D. Sotto Batista
",(53 7) 645 1731; 645 1353,,[email],
"XIII Encuentro internacional de Ciencias Penales 2016. Primer Evento Legalidad, Derecho y Sociedad. ",23-mar.,25-mar.,La Habana,Palacio de las Convenciones.,CUBATUR ,"Patricia María Rizo Cabrera 
","(53 7) 214 0001 al 03 ext. 102, 103, 107",,"[email], [email] ",www.fgr.cu
The Physics and Applications of High Brightness Beams (SC),27-mar.,31-mar.,La Habana,Hotel Nacional de Cuba.,HAVANATUR,Dr. Fidel Antonio Castro Smirnov.                              ,,,[email] ,
XI Simposio Internacional sobre Educación y Cultura en Iberoamérica,28-mar.,1-abr.,Matanzas,Centro de Convenciones Plaza América Varadero. Matanzas,VIAJES CUBANACÁN S.A.,Dr. C. Elmys Escribano Hervis.                               ,(53 45) 291503,,[email],
IX Congreso Internacional Didácticas de las Ciencias. XIV Taller Internacional sobre la Enseñanza de la Física.,28-mar.,1-abr.,La Habana,Palacio de las Convenciones.,CUBATUR,"Carlos Sifredo Barrios                                           Roberto Álvarez González  
",(53 7) 838 3422,,[email],www.didacien.rimed.cu
Congreso Internacional de Investigadores sobre la Juventud,29-mar.,2-abr.,La Habana,Palacio de las Convenciones.,CUBATUR,Yoslaine González Ramos,,,[email] ,
TECNOLASER 2016,29-mar.,1-abr.,La Habana,Museo Bellas Artes,SERVICIOS GLOBAL S.A. Y CUBATUR,Dr. Iván Padrón Díaz,(53 7) 209 3920; (53 7) 203 1224                                        ,(53 7) 202 1518,[email] ,www.ceaden.cu/tecnolaser/index.asp
CUBASOLAR,1-abr.,15-abr.,Holguín,Hotel Brisas Guardalavaca. ,CUBATUR,Lic. Eliseo Gavilán Sáez,(53 7) 206 20-61; 204 0010,,[email],www.cubasolar.cu
XI Feria Internacional de la Construcción. FECONS,5-abr.,9-abr., La Habana,PABEXPO.,,,,,,
Arquitectura Vernácula ,16-abril,16-abril,La Habana,Cátedra de Arquitectura Vernácula. ,SAN CRISTÓBAL,Silvia García                                                ,,,[email],
VII Conferencia sobre Desarrollo Agropecuario y Sostenibilidad,5-abr.,9-abr.,Villa Clara,Hotel Starfish Cayo Santa María y Universidad Central de Las Villas.,Gaviota Tours,MSc. Yuly González Rodríguez                                        Dr. C. Amed Chacón Iznaga.,(53 42) 281692                                                       ,(53 42) 281608                                 ,"[email], [email], [email]",
II Congreso Internacional de Promoción de la Salud. X Taller Regional de Promoción y Educación para la Salud en el Ambito Escolar y Universitario,4-Apr,8-Apr,La Habana,Palacio de las Convenciones de La Habana,Havanatur,Dra. Rosaida Ochoa Soto  ,(53 7) 830 4902                                                        ,,[email],
XI Conferencia Cientifico Técnica de la Construccion,5-abr.,7-abr.,La Habana,Palacio de las Convenciones. ,HAVANATUR,"Dr. Ing. Antonio Amaury Medina Morante
",(53 7) 881 3865                                                  ,,[email],
Simposio Internacional de Biotecnología Vegetal,5-abr.,8-abr.,Villa Clara,Hotel Eurostars Cayo Santa María. Cayos de Villa clara,Gaviota Tours,Maydelis Menéndez Gómez  ,(53 42) 281257; 281268; 281694                                                                ,,[email],
15 Muestra Jóven. ICAIC,5-abr.,10-abr.,La Habana,"Cine Chaplin, Cine 23 y 12 y otros.",Paradiso,Marisol Rodríguez Rosabal ,(53 7) 831 9736 ,,,"www.cubacine.cu, www.muestrajoven.cult.cu "
X Congreso Internacional FRATEROS 16. XXII Congreso Centroamericano y del Caribe de Cardiología Intervencionista,6-Apr,8-Apr,La Habana,Palacio de las Convenciones.,CUBATUR,Dr. José Emilio Fernández-Brito Rodríguez                                  ,(53 7) 881 4911; 881 6365                                 ,,[email],
IX Encuentro Científico Internacional Nimomeeting 2016,7-abr.,10-abr.,Matanzas,Hotel Meliá Marina Varadero,VIAJES CUBANACÁN S.A.,Patricia Piedra Sierra,(53 7) 271 5057  ext:111                                          ,(53 7) 273 3509,[email] ,
Conferencia Internacional Socialismo del Siglo XXI: una nueva alternativa.,13-abr.,14-abr.,Holguín,Instituto Superior Minero Metalúrgico de Moa (ISMMM). ,HAVANATUR,Dr.C: Ángel O Columbié Navarro.,,,"[email], [email]  ",
VII Congreso Iberoamericano de Cardiología Nuclear e Imagen Cardiaca,14-Apr,16-Apr,La Habana,Palacio de las Convenciones.,Havanatur,Dra. Amelia Peix Gonzalez         ,(53 7) 830 0831,,[email],
Convención Ibero-Latinoamericana de Ciencias Morfológicas. XIII Simposio Ibero-Latinoamericano de Terminología.                                                            I Congreso Ibero-Latinoamericano de Ciencias Morfológicas,17-Apr,22-Apr,La Habana,Consejo Nacional de Sociedades Científicas. ,Havanatur,MSc.Dra. Belén Z.Iglesias Ramirez                                           ,,,[email],
Festival de Salsa ,18-abr.,24-abr.,,Casa del Son,SAN CRISTÓBAL,Silvia Garcia          ,,,[email],
Festival Internacional Varadero Gourmet 2016.,20-abr.,22-abr.,Matanzas,Centro de Convenciones Plaza América Varadero. ,HAVANATUR,"Liubersy Pérez Guillén (Directora Adjunta)
",(53 7) 8362557                                                  ,,[email],www.palmarescuba.com
"Simposio de Cáncer y Autoinmunidad Varadero 2016: Empleo de nuevas dianas y terapias emergentes
",21-abr.,25-abr.,Matanzas,"Hotel Iberostar Laguna Azul, Varadero",HAVANATUR,Gerardo Enrique Guillén Nieto.,(53 7) 250 4495                                                    ,(53 7) 250 4494,[email],
XII Festival Internacional de Cine Pobre de Gibara.,24-abr.,27-abr.,Holguín,Gibara. ,PARADISO,"Lester Hamlet . Director
",(53 7) 838 3657; 838 3650 al 55 ext. 210,(53 7) 838 1188,[email] ,www.cubacine.cu/cinepobre
XXII Congreso Nacional de Historia.,24-abr.,25-abr.,Holguín,Holguín,PARADISO,Dr. Roberto Pérez Rivero,(53 7) 862 2596; 862 2583,,[email],
"Feria Nacional de Artesanía, Arte para Mamá",24-abr.,7-may.,La Habana,PABEXPO. ,,,,,,
"WEFLA  2016: X Conferencia Internacional sobre Lenguas Extranjeras, Comunicación y Cultura.",26-abr.,28-abr.,Holguín,Universidad de Holguín y Hotel Club Amigo Atlántico-Guardalavaca,HAVANATUR,Dra. C. Vilma Páez Pérez.                                          Tel.:  ,(53 24) 480804.                                                                    ,,"[email], [email]                                                                                ",www.wefla.org
XIV Seminario Internacional de Longevidad.,26-abr.,29-abr.,La Habana,Palacio de las Conveciones de La Habana,,,,,,
ISRI 2016. XII Seminario de Relaciones Internacionales ,27-abr.,29-abr., La Habana,"Instituto Superior de Relaciones Internacionales ""Raúl Roa García"".",AMISTUR,Isabel Allende Karam,(53 7) 831 9495 ext. 124                                                   ,,[email]                                                            ,
FOTOSUB 2016,27-abr.,1-may.,Isla de la Juventud,Hotel Colony,ECOTUR,Francisco Díaz  (Director Comercial),(53 7) 273 1867                                        ,,[email]                                                  ,www.photosubcuba.com
"Conferencia Regional de América Latina y el Caribe de la Unión Sindical de los Trabajadores de la Alimentación, la Agricultura, el Comercio, la Industria Textil y Similares. UISTAACS",28-abr.,5-may.,La Habana,HTL Kohly- Bosque. ,Gaviota Tours,,,,"[email], [email], [email], [email]",
"Ecuentro Internacional ""Presencia de Paulo Freire"". Espacio para reflexionar y crecer",2-may.,6-may.,Cienfuegos,Hotel Punta Las Cuevas. ,CUBATUR,Dr. Mariano A. Isla Guerra ,(53 7)  202 5478;  (53 43) 51 9745,,"[email], [email]  ",
LACNIC 25.Registro de Direcciones IP de Latino América y el Caribe,2-may.,7-may.,La Habana,Palacio Convenciones de La Habana,HAVANATUR,"Luis Manuel Díaz Naranjo
Tel.: 

",(53 7) 266 8627       ,,[email],www.etecsa.cu
XXIII Festival Internacional Romerías de Mayo  ,2-may.,8-may.,Holguín. ,Holguín. ,Paradiso,,(53 24) 42 1673,(53 24) 46 7862,[email]      ,www.baibrama.cult.cu 
Desafíos mundiales de la propiedad industrial,3-may.,5-may.,La Habana,Hotel Memories Miramar. ,HAVANATUR,Sandra Rodríguez Díaz,(53 7) 866 0550; 866 0557; 862 4379                      ,,[email],ww.ocpi.cu
FitCuba 2016. Feria Internacional de Turismo ,3-may.,7-may.,La Habana,Complejo Morro Cabaña. ,CUBATUR,"Ms. Alberto Encinoso Lemus
Dalila A. González García      ",(537) 832 7535 ext.228                ,,[email] ,www.fitcuba.com
HOMINIS 2016. VII Convención Intercontinental de Psicología ,9-may.,13-may.,La Habana,Palacio de las Convenciones.,VIAJES CUBANACÁN S.A.,Dr. Alexis Lorenzo Ruiz. PhD.,(53 7) 870 4617; 870 4923                                 ,(53 7)  873 5960,"[email], [email]  ","www.hominiscuba.com,  promociondeeventos.sld.cu/hominis2016 ,  sociedad.psico.uh.cu"
"VI Encuentro Internacional de Mujer, Género y Derecho.",11-may.,13-may.,La Habana,Hotel Nacional de Cuba,CUBATUR,Msc. Migdalia Velázquez Pérez,(53 7) 832 29680,(53 7) 833 3382                                  ,"[email], [email] ",www.unjc.co.cu
Foro de empresarios y Líderes en Tecnologías de la Información,11-may.,15-may.,Matanzas,Centro de Investigaciones Tecnológicas Integradas (CITI) - HTL Blau Marina Varadero. ,Gaviota Tours,"Ing. René E. Hidalgo Font.
",(53 45) 214 1247,,,
Temporada de Teatro Latinoamericano y Caribeño MAYO TEATRAL 2016,13-may.,22-may.," La Habana, Santiago de Cuba, Guantánamo, Holguín, Camagüey, Ciego de Ávila, Cienfuegos, Villa Clara, Matanzas","Teatros de La Habana, Santiago de Cuba, Guantánamo, Holguín, Camagüey, Ciego de Ávila, Cienfuegos, Villa Clara y Matanzas.",PARADISO,Sra Vivian Martínez Tabares    ,(53 7) 838 2706 al 09,(53 7) 838 2703                                    ,[email],www.casadelasamericas.org
Cubadisco 2016.Feria Internacional ,14-may.,22-may.,La Habana,"Teatros Nacional, Kart Marx, Sala Avenida y Casa del Alba Cultural.",Paradiso,"Osmani López Castro.
",(53 7) 8328 298; 836 7436; 833 9697; 832 4835  ,,"[email], [email], [email], [email]",
Foro Empresarial y de Negocios para el Sector de las Tecnologías de la Información (TI),16-may.,20-may.,La Habana,Complejo de Investigaciones Tecnológicas Integradas. CUJAE. ,Gaviota Tours,Empresa DATYS,,,"[email], [email], [email],
[email]",
CUBASOLAR,16-may.,20-may.,Holguín,C.A Atlántico Guardalavaca. ,CUBATUR,Lic. Eliseo Gavilán Sáez,"(53 7) 206 2061, 204 0010                                      ",,[email],www.cubasolar.cu
XI Taller Internacional Enseñanza de la Física y la Química y IV Taller Enseñanza de las Ciencias Naturales,16-may.,20-may.,Matanzas,Hotel Acuazul. Varadero. ,CUBATUR,Dr. C. Manuel Pino Bastista.,(53 45) 291503,,[email] ,
V Encuentro Internacional de Trabajo Social,16-may.,21-may.,La Habana,Hotel Comodoro. ,CUBATUR,Lic. Odalys Gonzalez Bujan,(53 7) 214 4647,,[email],
III Foro Internacional de Oratoria y Pensamiento Martiano y Latinoamericano: Trincheras de Ideas 2016,16-may.,18-may.,Las Tunas,Universidad de Las Tunas. ,VIAJES CUBANACÁN S.A.,"Dra.C Clara Guzmán Góngora, Dr.C. Carlos Alberto Suárez Arcos, Dr. C Juan Idalberto Ricardo Botello. ",(53 31) 348014  ext 194,(53 31) 346501                            ,"[email], [email],  [email]                                    ",www.ult.edu.cu
Manejo y Gestión,16-mayo,16-mayo,La Habana,Plan Maestro de la OHC. ,SAN CRISTÓBAL,Silvia Garcia                ,,,[email],
II Congreso Internacional sobre Gestión Económica para el Desarrollo.,16-may.,19-may.,La Habana,Palacio de las Convenciones. ,CUBATUR,Oscar Luis Hung Penton  ,(53 7) 204 9462; 204 5309,,[email],www.anec.cu
Contabilidad 2016 ,16-may.,20-may., La Habana,Palacio de las Convenciones.,,,,,,
Salón Internacional de Equipamientos para Hostelería y Servicios Turísticos. HOSTELCUBA,17-may.,19-may.,La Habana,PABEXPO. ,,,,,,
VIII Encuentro Internacional Justicia y Derecho 2016,18-may.,20-may.,La Habana,Palacio de las Convenciones. ,HAVANATUR,Rufina Hernández Rodríguez  ,(53 7) 881 2124,,[email] ,www.tsp.cu 
