Indigenismo en Cuba,9-ene.,16-ene.,Guantánamo,Oficina del Historiador de Baracoa,SAN CRISTÓBAL,Silvia Garcia          ,,,grup_comerc@viajessancristobal.cu,
I Bienal Internacional de Diseño de La Habana  ,19-may.,21-may.,La Habana,Palacio de las Convenciones.,,,,,,
II Simposio de Hepatitis Virales 2016.,19-may.,22-may.,Matanzas,Hotel Meliá Marina Varadero,HAVANATUR,Gerardo Enrique Guillén Nieto,(53 7) 250 4495,(53 7) 250 4494,[email],
"IX Taller Internacional sobre la Aplicación Práctica del Heberprot-P en Pacientes con Úlceras del Pie Diabético.
",19-may.,20-may.,La Habana,Hotel Meliá Habana,Havanatur S.A./Gaviotatur S.A. (según concurrencia que se apruebe),"Miriela Gil Mena                                                         Osvaldo Reyes Acosta
", (53 7) 250 4121; 271 6022 Ext. 1023 y 1144,,"[email],
[email],
hptcongress.cigb.edu.cu",
XI Encuentro Internacional de Agricultura Orgánica y Sostenible.,23-may.,26-may.,Matanzas,Hotel Memoríes. Varadero.,HAVANATUR,Ing. Idalmis Nazco Chaviano,(53 7) 203 5546; 202 7832,,[email],www.actaf.co.cu 
Taller Internacional de Suelos 2016 ,25-may.,26-may.,La Habana,Palacio de las Convenciones.,,,,,,
III Congreso Internacional de Arquitectura e Ingenierías Hospitalarias,25-may.,28-may.,La Habana,La Habana,HAVANATUR,Arq.César Garrido Rodríguez,,,,
18ª Primavera Científica IES- UC de Diseño Gráfico,29-may.,2-jun.,Camagüey,Universidad de Camagüey ,CUBATUR,Dr. Aymee Alonso.                                    ,(53 32) 262487,,[email] ,
Convención Trópico 2016. V Congreso de Geografía Tropical. V Congreso de Agricultura Tropical. IV Congreso de Biodiversidad y Ecología Tropical. IV Congreso de Meteorología Tropical   ,30-may.,3-jun.,La Habana,Palacio Convenciones de La Habana,HAVANATUR,Dr. Jose Angel Luis Machín,"(53 7) 832 4295, 837 0387                                   ",,[email]; [email]; [email],www.convenciontropicocuba.com
"II Feria Internacional de la Moda, CUBA es MODA ",31-may.,4-jun.,La Habana,PABEXPO. ,,,,,,
Ier Simposio Internacional de la Técnica Canina Cubana,1-jun.,2-jun.,La Habana,Hotel Palco. La Habana,Havanatur,Dirección Relaciones Internacionales y Colaboración del MININT.                                                ,,,[email]; [email],
12 Conferencia Internacional en Aproximación y Optimización en el Caribe.,10-jun.,15-jun.,La Habana,Universidad de la Habana,Gaviota Tours,Prof. Luis Ramiro Pérez                        [email],,,,
IMASUB 2016. VI Encuentro Internacional de Fotografía Subacuática ,6-jun.,11-jun.,Pinar del Río,Centro Internacional de Buceo María la Gorda. ,Gaviota Tours,"Grupo de Turismo Gaviota 
",,,"[email], [email], [email]",
12th. International Conference on Approximation and Optmization in the Caribbean (AppOpt 2016) ,4-jun.,9-jun.,La Habana,Hotel Riviera.,CUBATUR,Guillermo López Lagomasin.                                        Raúl Guinovart Díaz.      ,"(53 34) 916245947, (53 7) 879 0890                                                                                                     ",(53 34)  916249150                          ,"[email], [email], www.matcom.uh.cu ",www.gama.uc3m.es/index.php/glopez.html                                                                
VI Simposio Internacional de Química ,6-jun.,9-jun.,Villa Clara,Hotel Memory Paraíso Azul Cayo Santa María.,Gaviota Tours,Dra. C. Neibys L. Casdelo Gutiérrez; Dr. C. Luis R. Bravo Sánchez; Dra. C. Leisy Nieto Reyes; Dra. C. Elena R. Rosa Domínguez;. Dr. C. Osvaldo Reyes Acosta.                                                                                                                              ,"(53 42) 281100, 42 211825 y 42 211826",,[email],www.siq.qf.uclv.edu.cu  
XIII Conferencia Internacional sobre Ciencia y Tecnología de los Alimentos (CICTA 13),6-jun.,10-jun.,La Habana,Palacio de las Convenciones.,VIAJES CUBANACÁN S.A.,Dra. Lourdes Valdés Fraga  ,(53 7) 279 3919,,[email]; [email] ,www.cictahabana.com 
 INTERJOVEN 2016. VII Encuentro Internacional de Jóvenes Agropecuarios,7-jun.,10-jun.,Mayabeque,Instituto Ciencia Animal (ISCA).,HAVANATUR,Dr.C. José Raúl López Alvarez.                             ,(53 47) 59 9152 ext. 211.              ,,[email] .                                         ,www.ciencia-animal.org           
Simposio de Ortodoncia y Ortopedia Craneo Facial,8-jun.,11-jun.,Villa Clara,Centro de Convenciones Bolivar. ,VIAJES CUBANACÁN S.A.,Dr. Adrian Moreno Arias                                           ,,,[email]              ,
IX Congreso Nacional de Otorrinolaringología y Cirugia de Cabeza y Cuello. II Encuentro Internacional de ORL Graduados en Cuba. V Congreso Nacional de Logopedia y Foniatría,13-jun.,16-jun.,La Habana,Palacio de las Convenciones de La Habana,Havanatur,Dr. Antonio S. Paz Cordovez                                         ,(53 7) 876 1936; 876 1275                      ,,[email]                                              ,
Torneo Internacional de Pesca Ernest Hemingway. Edición 66,13-jun.,18-jun.,La Habana,Residencial Marinas Hemingway. ,ECOTUR,"Francisco Díaz  (Director Comercial)
Tel.: 
",(53 7) 204 5280                                        ,, [email],
SIMFOR. IX Simposio Internacional sobre Manejo Sostenible de los Recursos Forestales ,14-jun.,16-jun.,Pinar del Río ,Universidad de Pinar del Río ,VIAJES CUBANACÁN S.A., Dra.C. Milagros Cobas López.                                                          ,(53 48) 779363; 779661                                        ,(53 48) 779353                       ,[email]                ,www.simfor.upr.edu.cu
"XIV Conferencia Internacional de Ciencias Económicas, Empresariales y Jurídicas",14-jun.,16-jun.,Camagüey,Universidad de Camagüey ,CUBATUR,Dr.C Nestor Miguel Álvarez Álvarez.  ,,,[email] ,
Taller Internacional sobre Derechos Humanos de la Mujer con Discapacidad. Instrucción Social. Reunión de la Junta Directiva de la RED Latinoamérica de ONGs de personas con Discpacidad y su familia. ,16-jun.,18-jun.,La Habana,PABEXPO.,CUBATUR,Mabel Ballesteros   ,(53 7) 2144336,,[email]   ,www.aclifim.sld.cu 
Coloquio Internacional de Historia del Arte,19-jun.,23-jun.,La Habana,Universidad de La Habana,SAN CRISTÓBAL,MSc. Odette Bello Algeciras (Presidenta)                   ,(53 7) 879 8873                              ,,[email] ,
2da Convención Internacional de Ciencias Técnicas y Agronómicas 2016,20-jun.,23-jun.,Santiago de Cuba,Hotel Meliá Santiago,HAVANATUR,Lic. Yesei Pérez López.   ,(53 22)  63 1832 ,(53 22) 632689 ,[email]    ,www.convenciones.uo.edu.cu/index.php/IICICTA 
CUBAINDUSTRIA 2016,20-jun.,24-jun.,La Habana,Palacio de las Convenciones. La Habana y PABEXPO,HAVANATUR,"Adriana Barceló Permuy    
",(53 7) 263 3131; 263 3125   ,,[email]   ,www.cubaindustria.cu 
"52 Conferencia de la FIA la Habana, ",20-jun.,24-jun.,La Habana,Hotel Nacional de Cuba.,VIAJES CUBANACÁN S.A.,Msc. Migdalia Velázquez Pérez,(53 7) 832 29680,(53 7) 833 3382    ," [email], [email]",www.unjc.co.cu 
XI Encuentro de Autoridades Competentes de Medicamentos de Iberoamérica (EAMI),21-Jun,24-Jun,Matanzas,Hotel Melia Marina Varadero.,Gaviota Tours,M. Cs Lisette Perez Ojeda                 ,,,[email],
Nuevos Talleres  de Estudios Regionales IV,22-Jun,24-Jun,Villa Clara,Hotel Eurostars Cayo Santa María. Cayos de Villa clara,Gaviota Tours,Yldelisa Perez Gonzalez                                              ,(53 42)  211908,,[email]   ,
IV Convención Internacional de la Ingeniería en Cuba: CIIC ,23-jun.,25-jun.,Matanzas,Varadero. ,HAVANATUR,MsC.Ing. Kyra Bueno Risco P                             Coordinador Genera: Arq. Ramón Recondo,,,,
Segunda Convención de Ciencias Técnicas de la Universidad de Oriente,25-jun.,28-jun.,Santiago de Cuba,Santiago de Cuba,CUBATUR,Dra.Arq.Elsi María López Arias,,,,
XV Simposio Internacional de Pensamiento Latinoamericano.,26-jun.,29-jun.,Villa Clara,"Centro de Convenciones “Simón Bolívar”, Santa Clara.",Gaviota Tours,"Dra. Iris Laurerio Ramírez,  Dr. Miguel Rojas Gómez,  MSc. Anayansi Castellón. MSc. Daily Cordero.                                                        ", (53 42) 281519,(53 42) 211905,"[email], [email], [email]",www.filosofia.cu 
GESEMAP 2016. X Congreso Internacional de Gestión Empresarial y Administración Pública ,27-jun.,30-jun.,La Habana,Palacio de las Convenciones.,HAVANATUR,MSc. Gerardo Montenegro Morán E.mail: ,,,"[email], [email]",
CORHABANA 2016. XII Festival Internacional de Coros ,27-jun.,2-jul.,La Habana,"Teatro Nacional de Cuba; Basílica Menor de San Fco. de Asís, Oratoria de San Felipe Neri, Iglesia de Paula y Centro Hispanoamericano de Cultura, entre otros. ",PARADISO,"Digna Guerra Ramírez, Madelaine Masses Balvidares
Tel.: (53 7) 832 4521 al 22
[email]; [email]
",,,,
VII Congreso Internacional de Educación y Pedagogía Especial. IV Simposio de la Educación Primaria. ,27-jun.,30-jun.,La Habana,Palacio de las Convenciones.,CUBATUR,Dr.C. Santiago Borges Rodríguez,(53 7) 274 1484; 2741485, (53 7) 274 1485,[email],www.celaee.rimed.cu
XV Simposio Internacional de Pensamiento Latinoamericano,27-Jun,30-Jun,Villa Clara,Centro de Convenciones Bolivar. Santa Clara. ,Gaviota Tours,Dr. Miguel Rojas Gómez ,(53 42) 281520,,[email] ,
XXXV Festival del Caribe. ,3-jul.,9-jul., Santiago de Cuba,Casa del Caribe.,Paradiso,"Orlando Vergés Martínez
   
",(53 22) 643609; 668668; 668667,,[email],www.casadelcaribe.cultstgo.cu 
XII Encuentro Internacional: Escuela de Verano de La Habana 2016 sobre Temas Penales Contemporáneos,4-jul.,8-jul.,La Habana,Hotel Nacional de Cuba. ,VIAJES CUBANACÁN S.A.,Msc. Migdalia Velázquez Pérez, (53 7) 832 29680,(53 7) 833 3382      ,"[email], [email]",www.unjc.co.cu 
Salón Internacional de Alimentos Bebidas y Food Services. Feria de alimentos Cuba.,5-jul.,7-jul.,La Habana,PABEXPO. La Habana,,,,,,
"Primer Coloquio Internacional de Educación de Jóvenes y Adultos: Desafíos en el contexto económico, político y social actual",11-jul.,13-jul.,La Habana,Palacio de las Convenciones. La Habana,CUBATUR,"Maura Tomasén  León                                                    José del Real Hernández
Tel.: (53 7) 8322422                                                        Tel.: (53 7) 2741478
[email]; [email];
[email];  [email]",,,,
"XII Encuentro Internacional de Educación Inicial y Preescolar:""De la gestación al futuro: atención a la diversidad y desarrollo integral""",11-jul.,15-jul.,La Habana,Palacio de las Convenciones. La Habana,CUBATUR,"Isabel Ríos Leonard 
Tel.: (53 7) 274 1482; 274 1483
[email]; [email]  
www.celep.rimed.cu",,,,
XII Congreso Latinoamericano y VI Congreso Cubano de Apicultura. ,18-jul.,22-jul.,La Habana,Palacio de las Convenciones. La Habana,CUBATUR,,,,,
Congreso de Enfermedades y Rehabilitación de Profesionales del Arte,18-jul.,22-jul.,La Habana,Palacio de las Convenciones de La Habana,Havanatur,Dr.MSc. Luis Felipe Heredia Guerra                                                        e-mail: [email],,,,
5ta Conferencia Mundial sobre Producción y Gestión de Operaciones,5-sep.,9-sep.,La Habana,Palacio de las Convenciones de La Habana,,,,,,
HABANARTE,8-sep.,18-sep.,La Habana,Espacios culturales. La Habana,Paradiso,VM Fernando Rojas,"(53 7) 838 2282; 833 2941
","(53 7) 833 2941
",[email]; [email],www.cubarte.cult.cu 
Convención de Radio y Televisión Cuba 2016,12-sep.,16-sep.,La Habana,Palacio de las Convenciones.,VIAJES CUBANACÁN S.A.,"Alfonso Noya Martínez                                                   Joel Ortega Quinteiro              

",(53 7) 839 2322,,[email],www.rtvfestival.icrt.cu
NATURALEZA DIGITAL. Concurso de Fotografía,12-sep.,17-sep.,Sancti Spiritus,Topes de Collantes. ,Gaviota Tours,"Lic.Lisbet Betancourt García
Tel.: 
",(53 7)869 5774,,[email]; [email],
Salón Internacional de Sistemas de Seguridad y Emergencias. SECURTEC,13-sep.,15-sep.,La Habana,PABEXPO.,,,,,,
III Congreso InternacIonal de Minería y Metalurgia MINEMETAL 2016,19-sep.,23-sep.,La Habana,La Habana,VIAJES CUBANACÁN S.A.,"Ing. Alejandra Naida Hernández Martínez 
",(53 7) 643 8072,,[email] ,
X Congreso Internacional sobre Derecho Agrario.,19-sep.,21-sep.,La Habana,Hotel Nacional de Cuba. La Habana,VIAJES CUBANACÁN S.A.,"Msc. Migdalia Velázquez Pérez
Tel.: (53 7) 832 29680
Fax: (53 7) 833 3382                                  [email]                              [email] 
www.unjc.co.cu ",,,,
XXVII Congreso Internacional Cubano de Ortopedia y Traumatología,19-sep.,24-sep.,Camagüey,Centro de Eventos ORTOP,CUBATUR,Prof.Dr.MSc. Rodrigo Alvarez Cambra                                                             ,(53 7) 271 8646;  260 0361                                                         ,,[email],
Congreso Internacional ABOGACIA ,19-sep.,23-sep.,La Habana,Palacio de las Convenciones.,CUBATUR,Elizabeth Moya Linares                    ,,,[email],
Reunión internacional sobre Dinámica de Sistemas Socio-económicos.  ,20-sep.,24-sep.,"La Habana, Villa Clara",Universidad de La Habana y Hotel Playa Cayo Santa María. ,Gaviota Tours,Dr. BiagioSimonetti.                                                     Dra. Lourdes Cisneros Mustelier                                   ,(53 7) 832 3734                    ,,"[email], [email]   ",
II Foro Internacional de Control de la Calidad y Patología de las Construcciones ,20-sep.,23-sep.,"La Habana, Cienfuegos",La Habana y Cienfuegos,HAVANATUR,MsC.Arq.Mercedes Elesther Savigne                           MsC. Ing.Héctor Alfonso Pérez Vice-P,,,,
Conferencia Científica UCIENCIA,21-sep.,23-sep.,La Habana,Hotel Nacional de Cuba u Hotel Meliá Cohiba.,CUBATUR, Alberto Fernández Reyes                  ,(53 7) 832 3734;  867 1902;  867 1905;  8618209,(53 7) 866 9366,"[email], [email]   ",www.mfp.cu
LABIOFAM 2016. Congreso Internacional ,26-sep.,30-sep.,La Habana,Palacio de las Convenciones de La Habana,,,,,,
I Congreso Mundial de Fijación Externa y XXVII Congreso Cubano de Ortopedia y Traumatología   ,26-sep.,1-oct.,Matanzas,Plaza América. ,CUBATUR,"Prof. DrSc. Rodrigo Álvarez Cambras
Director General CCOI ""Frank País""
",(53 7) 271 8646; 271 9055,,[email],
"16 Festival Nacional de Teatro, Camagüey 2016",1-oct.,9-oct.,Camagüey,Teatros y plazas. Camagüey,PARADISO,"Gisela González Cerdeña             
",(53 7) 830 4126,,[email],www.cubaescena.cult.cu 
Gran Torneo de Golf “Cuba Golf”.,1-oct.,1-oct.,Matanzas,Campo de golf de Varadero ¨Varadero Golf Club¨. ,HAVANATUR,"Liubersy Pérez Guillén, Directora Adjunta Empresa Extrahotelera Palmares                                    ",(53 7) 836 2557   ,,[email],
"Taller Internacional ""Maestro ante los retos del Siglo XXI """,3-oct.,6-oct.,La Habana,Sede Nacional de Asociación de Pedagogos de Cuba. ,CUBATUR,"Dr. Cs. Gilberto García Batista
",(53 7) 202 5478; (53 43) 51 9745,,"[email], [email]  ",
XVI Congreso Nacional de la Sociedad Cubana de Obstetricia y Ginecología                 X Congreso de Perinatología Familiar                VI Congreso de Ginecología Infanto-Juvenil y Salud Reporductiva del Adolescente. VI Congreso de Ultrasonido en Obstetricia y Ginecología                                                               ,3-oct.,7-oct.,La Habana,Palacio de las Convenciones de La Habana,Havanatur, Prof Dr. Evelio Cabezas Cruz                                                                                                     ,,,[email] ,
"II Congreso Internacional de Economía, Contabilidad y Administración",5-oct.,6-oct.,La Habana,Hotel Habana Libre. La Habana,HAVANATUR,Dra. Vilma Hidalgo de los Santos.                         ,(53 7) 879 8450,,[email] ,
IV Encuentro de Desarrollo Agroalimentario Local ,3-oct.,5-oct.,La Habana,Palacio de las Convenciones.,CUBATUR,MsC. Eduardo F. Furrazola Gómez,(53 7) 643 8266                                               ,(53 7) 643 8090 ,[email],www.ecosis.cu
1era Convención Internacional de Transporte Marítimo y Terrestre,12-oct.,15-oct.,Artemisa ,Artemisa ,CUBATUR,Arq.Leticia C.Gómez Matos P,,,,
VIII Seminario Internacional de “Docencia Universitaria”,16-oct.,20-oct.,Cienfuegos,Hotel Unión. ,CUBATUR,Miriam Iglesias León                                                                  ,(53 43) 500140  ,,[email],www.ucf.edu.cu
I Conferencia Científica de la Universidad de Cienfuegos,16-oct.,30-oct.,Cienfuegos,Hotel Unión.,CUBATUR, Dr. Juan B. Cogollos Martínez                                   ,5343500101;50017,,[email],www.ucf.edu.cu
AGRODESARROLLO 2016                   III Convención Internacional  ,16-oct.,20-oct.,Matanzas,Varadero,HAVANATUR,Dr.C. Giraldo Jesús Martín Martín.                            ,(53 45) 57123,(53 45) 571225                            ,[email],www.ihatuey.cu
Jardines del Rey Big Game Trolling.,16-oct.,22-oct.,Ciego de Ávila,Marina Turística de Cayo Guillermo. ,ECOTUR,Osvaldo González                               ,(53 33) 301581; 301515; 301516; 301527,,[email],www.nauticamarlin.com
CALIDAD 2016. Simposio Internacional ,17-oct.,21-oct.,La Habana,Palacio Convenciones de La Habana, CUBATUR,"Dra.Hortensia Nancy Fernández Rodríguez
             ","(53 7) 830 0879; 830 0891, 830 0022          ",(53 7) 836 8048,[email],www.nc.cubaindustria.cu
 UNICA 2016.12ma Conferencia Científica Internacional,17-oct.,20-oct.,Ciego de Ávila  ,Universidad de Ciego de Ávila “Máximo Gómez Báez”. ,CUBATUR,Dra.C Anisia Ruiz Gutiérrez ,"53-33-224544, 53-33-225724 ext. 1003",53-33-224544, [email],www.unica.cu
VIII Conferencia Internacional sobre Arbitraje y Mediación y VII Seminario Internacional sobre Solución de Conflictos en la Propiedad Intelectual. ,17-oct.,21-oct.,La Habana,Hotel Nacional de Cuba u Hotel Meliá Cohiba. ,Cubatur,Msc. Migdalia Velázquez Pérez,(53 7) 832 29680,(53 7) 833 3382 ,"[email], [email] ",www.unjc.co.cu 
Conferencia Internacional “GEOMOA”,18-oct.,20-oct.,Holguín,Instituto Superior Minero Metalúrgico de Moa (ISMMM). ,VIAJES CUBANACÁN S.A.,Msc.  Yurisley Valdés Mariño.                                ,(53 24) 60 6502 Ext. X. 608190.  ,,[email],
GERIATRIA 2016,19-oct.,21-oct.,La Habana,Palacio de las Convenciones de La Habana,,,,,,
