Indigenismo en Cuba,9-ene.,16-ene.,Guantánamo,Oficina del Historiador de Baracoa,SAN CRISTÓBAL,Silvia Garcia          ,,,grup_comerc@viajessancristobal.cu,
XIII Conferencia de Estudios Americanos: Contraofensiva imperial contra los procesos de cambios de América Latina,19-oct.,21-oct.,La Habana,"Instituto Superior de Relaciones Internacionales ""Raúl Roa García""  de La Habana",CUBATUR,"Dr. Adalberto Ronda Varona
Tel.:                                                    
                                                             
",(53 7) 206 3098,,[email],www.cipi.cu
10ma. Conferencia Internacional de Ciencias Empresariales (CICE) ,20-oct.,22-oct.,Villa Clara,Hotel Iberostar Ensenachos. ,Gaviota Tours,Dr. C. PT Carlos Cristóbal Martínez Martínez Secretaria Ejecutiva: MSc. Idalmis Acosta                 ,(53 42) 281272;  281058 al 60; 281562,(53 42) 281608               ,[email],[email]
II Congreso Internacional de Ciudades y el Mar,20-oct.,22-oct.,Holguín,Holguín,CUBATUR,Arq.Emma Rodríguez Rodríguez    P,,,,
I Simposio de Citoprotección 2016,20-oct.,23-oct.,Matanzas,Hotel Meliá Marina Varadero. ,HAVANATUR,Gerardo Enrique Guillén Nieto,(53 7) 250 4495                                                   ,(53 7) 250 4494,[email],
VI Simposio de Bioinformática ,20-oct.,23-oct.,Matanzas,Hotel Meliá Marina Varadero,HAVANATUR,Gerardo Enrique Guillén Nieto      ,(53 7) 250 4495,(5 -7) 250 4494,[email],
Conferencia Internacional de Ciencias Empresariales,21-oct.,23-oct.,Villa Clara,Hotel Iberostar Ensenachos. Cayos de Villa Clara    ,Gaviota Tours,Dr. C. PT Carlos Cristóbal Martínez Martínez                      ,(53 42) 281273                                              ,,[email],
IX Encuentro Internacional de Estudiantes de Psicología,23-oct.,27-oct.,La Habana,Universidad de la Habana (Facultad de Psicología),CUBATUR,MSc. Karelín López Sánchez (Presidente)           Lic. Jorge Enrique Torralbas Osle (Coordinador general)                                                         ,(53 7) 870 4617,,[email],www.psicoencuentro.uh.cu 
Fiesta de la Cultura Iberoamericana.,24-oct.,30-oct.,Holguín,Casa Iberoamericana. ,Paradiso,"Dr. C. Eduardo Rafael Avila Rumayor   
  ",(53 24) 427775,,[email],www.casadeiberoamerica.cult.cu
Congreso CONPEHT,24-oct.,29-oct.,La Habana,Palacio de las Convenciones. ,CUBATUR,Cecilia H. Moleón Mejías,(53 7) 204 4575; Piz. 206 48 50 al 54. Ext. 215,,[email],
"II Taller Internacional de Pesca, Contaminación y Medio Ambiente",25-oct.,28-oct.,La Habana,La Habana,CUBATUR,Rafael Tizol Correa  ,(53 7) 209 7875                       ,,[email],
GERONTOGER 2016,26-oct.,28-oct.,La Habana,Palacio de las Convenciones de La Habana,CUBATUR,Dr.Humberto Arencibia Pérez                                                 ,(53 7) 838 2146,,[email],
"25 Festival Internacional de Ballet de La Habana ""Alicia Alonso""",28-oct.,6-nov.,La Habana,"Gran Teatro de La Habana. Subsedes: Teatro Mella, Teatro Nacional, Teatro Karl Marx.",Paradiso,"Presidenta del Comité Organizador: Alicia Alonso
Coordinador: Heriberto Cabezas
",(53 7) 835 2948; 835 3920,(53 7) 833 3117   ,"[email], [email]","www.festivalballethabana.com, www.festivalballethabana.cult.cu"
"Convención de Ciencia, Tecnología e Innovación",31-oct.,4-nov.,La Habana,Palacio de las Convenciones. ,VIAJES CUBANACÁN S.A.,Mirtha Quesada,(534 7) 202 7591; 206 5621,,[email],
"XXXIV Feria Internacional de La Habana, FIHAV",31-oct.,5-nov.,La Habana,PABEXPO.,,,,,,
IV Taller de Zeolitas Cubanas ,7-nov.,9-nov.,Holguín,"EES Empresa Geominera Oriente, UEB Geominera Holguín. ",CUBATUR,"Ing. Aramis Laserra Portuondo (Presidente)

 ",(53 22) 642624,,[email],
XII Congreso Cubano de Cirugía                                   ,7-nov.,10-nov.,La Habana,Palacio de las Convenciones de La Habana,CUBATUR,Dr. C. Manuel Cepero Nogueira                            Tel.: (53 7) 273 0708; 273 0709                                [email],,,,
VI Taller Internacional de Diseño y Conducción de Ensayos Clínicos,7-nov.,10-nov.,La Habana,Palacio de las Convenciones.,VIAJES CUBANACÁN S.A.,Dr. Alberto Hernández Rodríguez                                ,,,[email],
“ENERMOA” Eficiencia energética y energía renovable,8-nov.,10-nov.,Holguín,Instituto Superior Minero Metalúrgico de Moa (ISMMM). ,VIAJES CUBANACÁN S.A.,Dr.C. Reineris Montero Laurencio.,(53 24) 60 6502; 604476,,[email] ,
COMEC 2016. IX Conferencia Científica Internacional de Ingeniería Mecánica ,13-nov.,16-nov.,Villa Clara,Hotel EUROSTARS Cayo Santa María. ,Gaviota Tours,Dr. C. Norge Isaías Coello Machado (Presidente)  Dr.C. Idalberto Mendoza Díaz (Coordinador )  Dr. C. Yudieski Bernal Aguilar (Secretario Ejecutivo)     Tel.:                                                                                                        eventos.fim.uclv.edu.cu/ ,(53 42) 281630,,[email],
Conferencia Internacional de Ingeniería Mecánica,14-nov.,17-nov.,Villa Clara,HTL Eurostars Cayo Santa María.,Gaviota Tours,"Universidad de las Villas.                                          MSc. Ing. Yudieski Bernal Aguilar
Secretario Ejecutivo MAS XXI 2013
Facultad de Ingeniería Mecánica
Universidad Central “Marta Abreu” de Las Villas",(53) 42 281017 ext. 16769,,[email],
"XVIII Evento Internacional: La enseñanza de la Matemática, la Estadística y la Computación",14-nov.,18-nov.,Matanzas,Hotel Acuazul. Varadero. Matanzas,CUBATUR,MSC. Bernardino Almeida Carazo                         ,(53 45) 291503                                                    ,,[email]  ,
Encuentro de Amigos y Clientes de Partagás.,14-nov.,18-nov.,La Habana,Casa del Habano Partagás. ,CUBATUR,"EMILIO CALVO PEDROSO
DIRECTOR GENERAL SUCURSAL COMERCIAL CARACOL ESPECIALIZADA  ",,,[email],
XIV Congreso de la Sociedad Cubana de Anatomía Patológica,14-nov.,18-nov.,La Habana,Palacio de las Convenciones de La Habana,CUBATUR,Dr. Israel Borrajero Martínez,"(53 7) 787 1630, 7255-3213, 7255-32141629, 1681              ",,[email],
VII Congreso Nacional de Higiene y Epidemiologia,15-nov.,18-nov.,Habana,Palacio de las Convenciones de La Habana,Havanatur,Dr. Ediberto González Ochoa                                                           ,(53 7) 255 3213; 255-3214,, [email],
XIX Taller Internacional: Nueva Ciencia Política.,16-nov.,18-nov.,Habana,Hotel Nacional de La Habana,HAVANATUR,"Thalia Fung Riveron
Dirección: Calle 15 # 313, esquina H",(53 7) 832 1091,,"[email],[email]",
IBERGECYT 2016. XIV Seminario Iberomericano para el Intercambio y la Actualización en Gerencia de Ciencia y Tecnología ,16-nov.,18-nov.,Habana,Hotel Habana Libre,CUBATUR,"MSc. Betina Palenzuela Corcho,   Presidenta,  ",(53 7) 202 7920; 203 0160; 203 24 91,(53 7) 204 9664,[email]; [email],www.gecyt/ibergecyt2016
JAZZ PLAZA 2016. Edición 32 del Festival Internacional ,16-nov.,19-nov.,Habana,"Teatro Mella, CC Plaza, Pabellón Cuba",Paradiso,Victor Rodríguez García. Director del Centro Nacional de Música Popular, (53 7) 202 4232 ,,[email];[email]; [email],www.decubajazz.com
YAYABOCIENCIA 2016. III Conferencia Científica Internacional de la UNISS      ,18-nov.,20-nov.,Sancti Spíritus,Universidad de Sancti Spiritus “José Martí Pérez” ,VIAJES CUBANACÁN S.A.,MSc.  Antonio Mendoza de la Cruz              ,(53 41) 336509,,[email],www.uniss.edu.cu
18 Convención Científica de Ingeniería y Arquitectura,21-nov.,25-nov.,Habana,Palacio de las Convenciones,HAVANATUR,Dra. Alicia Alonso Becerra,(53 7) 260 8030; 260 3200,(53 7) 2677129,[email],www.ccia.cujae.edu.cu
EcoCIEC,21-nov.,25-nov.,Ciego de Ávila,Melíá Cayo Coco,VIAJES CUBANACÁN S.A.,Fabián Pina Amargós,(53 33) 301136,(5333) 301151,[email],www.ciec.cu/eventoxxv
50 Aniversario de la Docencia Médica en la Región Central,21-nov.,25-nov.,Villa Clara,Centro de Convenciones Bolivar. ,VIAJES CUBANACÁN S.A.,Dr. Adrian Moreno Arias,,, [email],
IV Smposio Visión Salud Bucal,21-nov.,25-nov.,Habana,La Habana,VIAJES CUBANACÁN S.A.,Dra. Estela Gispert Abreu,,,"[email], [email]",
XX Congreso Científico Internacional del INCA,22-nov.,24-nov.,Mayabeque,Instituto Nacional de Ciencias Agropecuarias (INCA),PARADISO,Dra. María del Carmen Pérez Hernández,(53 47) 863867,(53 47)  863867,[email],www.inca.edu.cu
Conferencia Científica UCIENCIA,23-nov.,25-nov.,Habana,Universidad de Ciencias Informáticas (UCI),HAVANATUR,Presidenta: Dra. Miriam Nicado  García. Secretario Ejecutivo: Dr. Ruber Hernández García. Ing.: Nadiela Milan Cristo                                                                                                               ,"(53 7) 8372677, (53 7) 8372573",,"[email], [email]",
XXI Festival Benny Moré,24-nov.,27-nov.,Cienfuegos,Centro Cult Benny Moré,Paradiso,Augusto Enríquez,"(53 7) 836 8865; 52644981(móvil), (53 43) 511879 ",,"[email],[email]",www.paradiso.cu
Encuentro de Jóvenes Profesionales,24-nov.,26-nov.,Santiago de Cuba,Santiago de Cuba,CUBATUR,Ing.María E. Luna Castellanos P,,,,
XVII Conferencia Internacional de la Asociación Americana de Juristas. ,28-nov.,30-nov.,Habana,Hotel Nacional de Cuba,VIAJES CUBANACÁN S.A.,Msc. Migdalia Velázquez Pérez                                                        ,(53 7) 832 29680,(53 7) 833 3382,"[email], [email]",www.unjc.co.cu
Immunotherapy 2016,1-dic.,5-dic.,Habana,Hotel Nacional de Cuba,HAVANATUR,Pendiente,,,,
XXXVIII Festival Internacional del Nuevo Cine Latinoamericano.,1-dic.,11-dic.,Habana,"Hotel Nacional, Casa del Festival, Pabellón Cuba, Cines de la Capital y las Provincias",Paradiso,"Ivan Giroud Garate. 
 
 ",(53 7) 838 2854 o (53 7) 838 2864,,[email],www.habanafilmfestival.com
FIART`16. IXX Feria Internacional de Artesanía ,5-dic.,18-dic.,Habana,PABEXPO,Paradiso,"Jorge Alfonso (Presidente)
Vicepresidentas: Mercy Correa y Beatriz Blanco.   ",(53 7) 833 0508;  833 0911,,[email];  [email]; [email]; [email],
II Simposio Internacional sobre Muerte Súbita Cardiovascular. ,7-dic.,9-dic.,Habana,Palacio de las Convenciones de La Habana,,,,,,
"IDIFARMA 2016. III Congreso Internacional de Investigación, Desarrollo e Innovación Tecnológica de la Industria Farmacéutica. ",7-dic.,9-dic.,Habana,Palacio de las Convenciones de La Habana,,,,,,
Congreso Internacional  “Controlando a la diabetes y a sus complicaciones más severas”,10-dic.,13-dic.,Matanzas,Hotel Melia Marina Varadero,Gaviota Tours,Ing. Osvaldo Reyes Acosta (Centro de ingeniería Genética y Biotecnología), (535) 2794319 ,,[email],
Gran Prix de Judo (M y F),1/22/2016,1/24/2016,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040348,,[email],
Serie  Mundial de Boxeo (M),Febrero,Febrero,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040349,,[email],
Serie  Mundial de Boxeo (M),Febrero,Febrero,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040350,,[email],
Torneo ¨Cerro Pelado-Granma¨ de Lucha. (M y F) ,Febrero,Febrero,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040351,,[email],
Copa Iberoamericana de Triatlón (M y F),2/12/2016,2/15/2016,La Habana,Marina Hemingway,CUBADEPORTE,Pedro Urquía,(537)2040352,,[email],
Match de Retadores de Canotaje (M y F),3/1/2016,3/15/2016,Matanzas,,CUBADEPORTE,Pedro Urquía,(537)2040353,,[email],
XXXV Torneo ¨Manuel Suárez¨ y Torneo Sub 17 de Levantamiento de Pesas. (M y F),3/7/2016,3/14/2016,Matanzas,,CUBADEPORTE,Pedro Urquía,(537)2040354,,[email],
Copa ¨Ramón Fonts¨ de Espada. (M y F),3/11/2016,3/14/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040355,,[email],
Torneo de Sable. (M y F),3/11/2016,3/14/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040356,,[email],
Grand Prix de La Habana de Florete. (M y F),3/11/2016,3/14/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040357,,[email],
Torneo ¨Capitán San Luis¨ de Pelota Vasca. I Fase. (M y F),3/12/2016,3/18/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040358,,[email],
Copa ¨Marcelo Salado¨ de Natación. I Fase (M y F),3/20/2016,3/25/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040359,,[email],
II Encuentro Cuba-Italia y Copa Internacional Máster de Kárate-Do,3/24/2016,3/27/2016,Santiago de Cuba,,CUBADEPORTE,Pedro Urquía,(537)2040360,,[email],
Torneo ¨Giraldilla de La Habana¨ de Bádminton. (M y F),3/28/2016,4/1/2016,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040361,,[email],
Copa ¨Marcelo Salado¨ de Natación. II Fase. (M yF),3/31/2016,4/3/2016,Matanzas,,CUBADEPORTE,Pedro Urquía,(537)2040362,,[email],
Serie  Mundial de Boxeo,Marzo,Marzo,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040363,,[email],
Serie  Mundial de Boxeo,Marzo,Marzo,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040364,,[email],
Serie  Mundial de Boxeo,3/31/2016,3/31/2016,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040365,,[email],
"Torneo internacional de GO, categoría infantil.",4/1/2016,4/3/2016,La Habana,-,CUBADEPORTE,Pedro Urquía,(537)2040366,,[email],
Serie  Mundial de Boxeo (semifinales),Abril,Abril,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040367,,[email],
Serie  Mundial de Boxeo (semifinales),Abril,Abril,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040368,,[email],
Torneo Internacional de Fotografía Subacuática. Photosub 2016,Abril,Abril,La Habana,,ECOTUR,,,,,
¨OPEN de La Habana¨ de Taekwondo (M y F),Abril,Abril,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040368,,[email],
"Torneo ¨Caribe¨ de Tenis de Mesa, categoría Juvenil. (M y F)",4/19/2016,4/24/2016,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040369,,[email],
Torneo Internacional de Ajedrez ¨José Raúl Capablanca in Memoriam¨ (M y F),5/5/2016,5/17/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040370,,[email],
Torneo de Tenis ¨Cuba-México¨. I Fase. (F),5/9/2016,5/23/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040371,,[email],
Intercambio ¨Cuba-Japón¨ de GO.,5/11/2016,5/14/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040372,,[email],
Torneo Pesca de la Aguja ¨Ernest Hemingway¨,5/25/2016,5/28/2016,La Habana,Marina Hemingway,MARLIN,Pedro Urquía,(537)2040373,,[email],
"Encuentro ¨Cuba-México¨ de los trabajadores. Béisbol, voleibol, baloncesto",5/27/2016,6/3/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040374,,[email],
Serie  Mundial de Boxeo (Final),Mayo,Mayo,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040375,,[email],
Torneo NORCECA. Voleibol clasificatorio para las Olimpiadas (M y F),Mayo,Mayo,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040376,,[email],
Clif Diving,Mayo,Mayo,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040377,,[email],
Liga Mundial de Voleibol (M),Mayo,Mayo,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040378,,[email],
Liga Mundial de Voleibol (M),Mayo,Mayo,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040379,,[email],
Liga Mundial de Voleibol (M),Mayo,Mayo,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040380,,[email],
Torneo ¨Memorial Barrientos¨ de Atletismo. (M y F),5/26/2016,5/30/2015,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040381,,[email],
"Torneo ¨Giraldo Córdova Cardín"" de Boxeo",5/26/2016,6/2/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040382,,[email],
Copa ¨Moncada¨de Gimnasia Rítmica Deportiva.,6/15/2016,6/19/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040383,,[email],
Copa Moncada Karate-Do (M y F),6/16/2016,6/19/2016,Pinar del Río,,CUBADEPORTE,Pedro Urquía,(537)2040384,,[email],
Copa ¨Moncada¨ de Gimnasia Artística (M y F),6/19/2016,6/26/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040385,,[email],
"Torneo ¨Caribe¨ de Tenis de Mesa, categoría Cadete. (M y F).",6/19/2016,6/24/2016,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040386,,[email],
Concurso Internacional de fotografía subacuática. ImaSub.,Junio ,Junio,Pinar del Río,,GAVIOTA TOURS,,,,,
Torneo ¨Horizontes de la Amistad¨ de Tenis (M y F).,6/27/2016,7/5/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040386,,[email],
Encuentro ¨Inter Club¨ de Gimnasia Rítmica Deportiva.,7/16/2016,7/21/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040387,,[email],
Torneo ¨Gimnastas del Futuro¨ de Gimnasia Artística. (M  y F),7/20/2016,7/30/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040388,,[email],
Liga Mundial de Voleibol (M),Julio,Julio,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040389,,[email],
Liga Mundial de Voleibol (M),Julio,Julio,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040390,,[email],
Liga Mundial de Voleibol (M),Julio,Julio,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040391,,[email],
Tour NORCECA de Voleibol de Playa. (M y F).,8/10/2016,8/15/2016,Matanzas,,CUBADEPORTE,Pedro Urquía,(537)2040392,,[email],
"Torneo ""Caribe"" de Tenis de Mesa, categoría Mayores. (M y F).",9/25/2016,9/29/2016,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040393,,[email],
II Gran Fondo Tour Cuba de Ciclismo (M y F),10/20/2016,10/26/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040394,,[email],
Copa Internacional Actividades Subacuáticas.,10/28/2016,10/30/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040395,,[email],
Torneo NORCECA de Pentatlón Moderno. (M y F).,Octubre,Octubre,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040396,,[email],
Encuentro Maxi Basquet. (M).,11/8/2016,11/14/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040397,,[email],
Copa Rugby A 7,11/11/2016,11/13/2016,La Habana, Eduardo Saborit,CUBADEPORTE,Pedro Urquía,(537)2040398,,[email],
Torneo ¨Capitán San Luis¨ de Pelota Vasca. II Fase. (M y F).,11/12/2016,11/18/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040399,,[email],
Torneo ¨Cuba-México¨ Tenis. II Fase. (M),11/14/2016,11/28/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040400,,[email],
Carrera Emblemática Marabana,11/20/2016,11/20/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040401,,[email],
XXII Encuentro Latinoamericano Infantil de Baloncesto (M),11/21/2016,11/27/2016,La Habana,Coliseo de la Ciudad Deportiva,CUBADEPORTE,Pedro Urquía,(537)2040402,,[email],
Torneo Master de Veteranos de Tenis. (M),11/29/2016,12/6/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040403,,[email],
Torneo Titán -Cuba-Garmin de Ciclismo. (M y F).,12/7/2016,12/14/2016,La Habana,,CUBADEPORTE,Pedro Urquía,(537)2040404,,[email],
